Title,Author,Category,Start,End,Published,Notes
Samolubny gen,Richard Dawkins,,???,,,stolen
Pejzaż moralny. W jaki sposób nauka może określać wartości,Sam Harris,,,,,bought
Krótkie odpowiedzi na wielkie pytania,Stephen Hawking,,,,,borrowed
Krótka historia czasu,Stephen Hawking,,???,,,stolen
"Pan raczy żartować, panie Feynman!",Richard Feynman,,,,,stolen
"A co ciebie obchodzi, co myślą inni?",Richard Feynman,,,,,stolen
Clean Code: A Handbook of Agile Software Craftsmanship,Robert Cecil Martin,IT > Programming > Software Design,March 2020,April 2020,2009,stolen
Zrozumieć programowanie,Gynvael Coldwind,IT > Programming,April 2020,May 2020,,borrowed
Sapiens. Od zwierząt do bogów,Yuval Noah Harari,,June 2020,August 2020,,stolen
"Kwantechizm 2.0, czyli klatka na ludzi",Andrzej Dragan,Science > Physics,August 2021,August 2021,,stolen
"Uczenie maszynowe z użyciem Scikit-Learn, Keras i TensorFlow",Geron Aurelien,IT > Machine Learning,October 2021,January 2022,,gifted
Czysty kod w Pythonie. Twórz wydajny i łatwy w utrzymaniu kod,Mariano Anaya,IT > Programming > Python,January 2022,February 2022,,stolen
Zagubione w matematyce. Fizyka w pułapce piękna,Sabine Hossenfelder,Philosophy&Physics,February 2022,May 2022,,gifted
Cisza w sieci,Michał Zalewski,IT > Networks,June 2022,November 2022,,borrowed
Rozmyślania,Marek Aureliusz,Philosophy > Stoicism,November 2022,December 2022,,borrowed
Dlaczego się udało. Filozofia i strategie twórcy Comarchu,Janusz Filipiak,Biography > Janusz Filipiak,May 2023,June 2023,,borrowed
"Antykruchość. Jak żyć w świecie, którego nie rozumiemy",Nassim Nicholas Taleb,Philosophy,June 2023,September 2023,,borrowed
"Cracking the Coding Interview, 6th Edition",Gayle Laakmann McDowell,IT > Interview,August 2023,August 2023,2015,stolen
Książe,Niccolo Machiavelli,Philosophy&Politics,October 2023,October 2023,,borrowed
A beautiful mind,Sylvia Nasar,Biography > John Nash,November 2023,January 2024,,borrowed
Od nędzy do pieniędzy,Ted Witkowicz,Biography > Ted Witkowicz,October 2023,June 2024,,borrowed
A Promised Land,Barack Obama,Biography > Barack Obama,November 2023,June 2024,,borrowed
Być jak kapibara,Michela Fabbri,Philosophy > Stoicism,December 2023,December 2023,,bought
Co się dzieje w świecie kwantów?,"Łukasz Lamża, Marcin Łobejko",Science > Physics > Quantum Physics,February 2024,March 2024,,bought
Śniadanie z cząstkami,"Sonia Fernandez-Vidal, Francesc Miralles",Science > Physics > Quantum Physics,March 2024,March 2024,,bought
Steve Jobs,Walter Isaacson,Biography > Steve Jobs,March 2024,June 2024,,borrowed
The Five Love Languages,Gary Chapman,Psychology > Relationships,June 2024,June 2024,,stolen
Factfulness: Ten Reasons We're Wrong About the World--and Why Things Are Better Than You Think ,"Hans Rosling, Anna Rosling Rönnlund, Ola Rosling",Non-fiction,June 2024,August 2024,,stolen
CPython Internals: Your Guide to the Python 3 Interpreter,Anthony Shaw,IT > Programming > Python,July 2024,July 2024,,borrowed
Elon Musk,Walter Isaacson,Biography > Elon Musk,August 2024,November 2024,,borrowed
What We Owe the Future,William MacAskill,Philosophy > Futurology,August 2024,September 2024,,stolen
Integracja emocjonalna,"Anna A. Terruwe, Conrad W. Baars",Psychology > Psychotherapy > Humanistic and existential,September 2024,October 2024,,stolen
The Child in You,Stefanie Stahl,Psychology > Psychotherapy > Inner child,September 2024,October 2024,2020,stolen
Man's Search for Meaning,Viktor Frankl,Psychology > Psychotherapy > Logotherapy,October 2024,October 2024,1946,stolen
Clean Architectures in Python,Leonardo Giordani,IT > Programming > Python,October 2024,November 2024,2021,stolen
Clean Architecture: A Craftsman's Guide to Software Structure and Design,Robert Cecil Martin,IT > Programming > Architecture,November 2024,December 2024,2017,stolen
Pułapki myślenia. O myśleniu szybkim i wolnym,Daniel Kahneman,Psychology > Cognitive psychology,November 2024,February 2025,2011,borrowed
The Hitchhiker's Guide to the Galaxy,Douglas Adams,Comedy Science Fiction,November 2024,December 2024,1985,stolen
The clean coder,Robert Cecil Martin,IT > Programming,January 2025,January 2025,2011,stolen
Clean Agile: Back to Basics,Robert Cecil Martin,IT > Programming,January 2025,January 2025,2019,stolen
"Clean Craftsmanship: Disciplines, Standards, and Ethics",Robert Cecil Martin,IT > Programming,January 2025,February 2025,2021,stolen
Jak zdobyć przyjaciół i zjednać sobie ludzi,Dale Carnegie,Psychology > Self-help,February 2025,March 2025,1936,borrowed
"Functional Design: Principles, Patterns, and Practices",Robert Cecil Martin,IT > Programming,February 2025,March 2025,2023,stolen
"The Phoenix Project: A Novel About IT, DevOps, and Helping Your Business Win","Gene Kim, Kevin Behr, George Spafford",IT > DevOps,March 2025,June 2025,2013,stolen
Przebudzenie,Sam Harris,Philosophy > Spiritual philosophy,March 2025,April 2025,2014,bought
"We, Programmers: A Chronicle of Coders from Ada to AI",Robert Cecil Martin,IT > Programming,March 2025,May 2025,2024,borrowed
"Agile Software Development, Principles, Patterns, and Practices",Robert Cecil Martin,IT > Programming,April 2025,June 2025,2003,stolen
Principles of Planetary Climate,Raymond Pierrehumbert,Science > Climatology,February 2025,September 2025,2008,stolen
Broken money,Lyn Alden,Economy > Money,September 2025,October 2025,2023,stolen
"Tak, jak myśli człowiek",James Allen,Philosophy > Self-help,October 2025,October 2025,1902,stolen
The Cellular Automaton Interpretation of Quantum Mechanics,Gerard 't Hooft,Science > Physics > Quantum Machanics > Interpretation,March 2025,November 2025,2015,stolen
Survival of the Nicest: How Altruism Made Us Human and Why It Pays to Get Along,Stefan Klein,Psychology > Altruism,November 2025,November 2025,2014,stolen
How Big Things Get Done,"Dan Gardner, Bent Flyvbjerg",Self-help book,November 2025,December 2025,2023,borrowed
"Cracking the Coding Interview, 6th Edition (read again, not all fragements)",Gayle Laakmann McDowell,IT > Interview,December 2025,December 2025,2015,stolen
The 5. Pierwsze pięć lat prowadzenia firmy,Tomasz Karwatka,Entrepreneurship > running a business,December 2025,January 2026,2025,borrowed
Supercommunicators: How to Unlock the Secret Language of Connection,Charles Duhigg,Psychology > Relationships,January 2026,February 2026,2024,bought
Tribe of Mentors Short Life Advice from the Best in the World,Tim Ferriss,Self-help,February 2026,,2017,stolen
The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,Self-help,to read,,,
Tao Te Ching,Lao Tzu,didactic,to read,,,
The Drama of the Gifted Child,Alice Miller,,to read,,,
When the Body Says No,Gabor Maté,,to read,,,
The Beginning of Infinity: Explanations That Transform the World,David Deutsch,,to read,,,
Good Luck: Creating the Conditions for Success in Life and Business,Álex Rovira Celma,Self-help,to read,,,
The Better Angels of Our Nature: Why Violence Has Declined,Steven Pinker,,to read,,,
The 4-Hour Workweek,Timothy Ferriss,Self-help,to read,,,
The Mythical Man-Month,Frederick P. Brooks Jr.,,to read,,,
The War of Art,Steven Pressfield,,to read,,,
Poor Charlie's Almanack,Charles T. Munger,,to read,,,
The Effective Executive,Peter F. Drucker,,to read,,,
Getting the Love You Want: A Guide for Couples,Harville Hendrix,,to read,,,
"Wherever You Go, There You Are: Mindfulness Meditation in Everyday Life",Jon Kabat-Zinn,,to read,,,
Introduction to Mathematical Philosophy,Bertrand Russell,,to read,,,
About Face: Odyssey Of An American Warrior,"David H. Hackworth, Julie Sherman",,to read,,,
Why We Get Fat,,,to consider,,,
Surrounded by Idiots,Thomas Erikson,Self-help,to consider,,,
Map and Territory,Eliezer Yudkowsky,Science > Behavioral Sciences > Cognitive Psychology,to consider,,,
The Rust Programming Language,,IT > Programming,to consider,,,
A New Kind of Science,Stephen Wolfram,Science > Physics > Fundamental Theory,to consider,,2002,
A Project to Find the Fundamental Theory of Physics,Stephen Wolfram,Science > Physics > Fundamental Theory,to consider,,2020,
Something Deeply Hidden: Quantum Worlds and the Emergence of Spacetime,Sean Carroll,Science > Physics > Quantum Machanics,to consider,,,
Natural Philosophy of Cause and Chance,Max Born,Science > Physics > Quantum Machanics,to consider,,,
The Man Who Was Afraid To Live,Miguel Angel Montero,,to consider,,,
Why Nations Fail,"Daron Acemoğlu, James Alan Robinson",,to consider,,,
Dialogi,Konfucjusz,,to consider,,,
The Fabric of Reality,David Deutsch,,to consider,,,
Report to ACM: First Glossary of Programming Terminology,Grace Hopper,IT > Programming,to consider,,,
IEEE Standard Glossary of Software Engineering Terminology,IEEE,IT > Programming,to consider,,,
Software metrics,Tom Gilb,IT > Programming,to consider,,,
Extreme programming,Kent Beck,IT > Programming,to consider,,,
The art of computer programming,Donald Knuth,IT > Programming,to consider,,,
Faster than light,Robert J. Nemiroff,,to consider,,,
The Science of Happiness,Stefan Klein,,to consider,,,
Wszyscy TO robimy. Krótka opowieść o mijaniu się z prawdą,,,to consider,,,
Radical Candor,,,to consider,,,
Bonobo i ateista,Frans de Waal,,to consider,,,
The Art of Saying No,Damon Zahariades,,to consider,,,
The Dhammapada,Buddha,,to consider,,,
The Third Wave: An Entrepreneur’s Vision of the Future,,,to consider,,,
The Power of a Positive No: How to Say No and Still Get to Yes,,,to consider,,,
The Rational Optimist: How Prosperity Evolves,,,to consider,,,
Zdeterminowany,Robert Sapolsky,Non-fiction,January 2026,abandonded,2023,