quote,author
"What I cannot create, I do not understand.",Richard Feynmann
"You don't have to be responsible for the world that you're in.",John von Neumann
"The more the universe seems comprehensible, the more it also seems pointless.",Steven Weinberg
"Science is not everything, but science is very beautiful.",Julius Robert Oppenheimer
"Pobody's nerfect.",Cracked and Mad magazine
"Paper is to write things down that we need to remember. Our brains are used to think.",Albert Einstein
"I need to shift my mindset away from being in crisis mode.",Elon Musk
"It is obviously not a failure if you learn something.",Jan Bielecki
"Culture is how employees' hearts and stomachs feel about Monday morning on Sunday night.",Bill Marklein
"You never know how strong you are until being strong is your only choice.",Bob Marley
"Extinction is the rule. Survival is the exception.",Carl Sagan
"A smooth sea never made a skilled sailor.",Franklin Delano Roosevelt
"I'm not upset that you lied to me, I'm upset that from now on I can't believe you.",Friedrich Nietzsche
"There's no time to worry about roses when forests are burning.",Juliusz Słowacki
"Give me six hours to chop down a tree and I will spend the first four sharpening the axe.",Abraham Lincoln
"Truth is everybody is going to hurt you: you just gotta find the ones worth suffering for.",Bob Marley
"In nature, nothing exists alone.",Rachel Carson
"Our job is improving the quality of life, not just delaying death.",Robin Williams
"And no matter how much they steal, we have to feed ourselves with the truth.",Kuba Knap
"It is not a lack of love, but a lack of friendship that makes unhappy marriages.",Friedrich Nietzsche
"God give me patience, to reconcile with what I am not able to change. Give me strength to change what I can and give me wisdom to distinguish one from another.",Marcus Aurelius
"You can never be wise and be in love at the same time.",Bob Dylan
"To live is to suffer", to survive is to find some meaning in the suffering.
"Nothing in life is to be feared, it is only to be understood. Now is the time to understand more, so that we may fear less.",Marie Curie
"Politics is the entertainment division of the military industrial complex.",Frank Zappa
"I feel like we will die by regulations.",Redditor
"If you are not busy being born you are busy dying.",Bob Dylan
"Take a Leap of Certainty (in contrast to Take a Leap of Faith)",Ansys
"Nearly everything is really interesting if you go into it deeply enough.",Richard Feynmann
"Code is like humor. When you have to explain it, it's bad.",Cory House
"Reduce cognitive load by limiting the number of choices.",Rob Pike
"The cost of software maintenance increases with the square of the programmer's creativity.",Robert Bliss
"Know that your work speaks only to those on the same wavelength as you.",Jean Cocteau
"All we know about the new economic world tells us that nations which train engineers will prevail over those which train lawyers. No nation has ever sued its way to greatness.",Richard Lamm
"Well, we wouldn't be so careful not to hit our toes on the table leg if the pain came after a few years.",Janusz Korwin Mikke
"And those who were seen dancing were thought to be insane by those who could not hear the music.",Friedrich Nietzsche
"Life is what you do while you’re waiting to die so you might as well do a good job.",Donald Trump
"The most terrifying thing is to accept oneself completely.",Carl Jung
"The reason we struggle with insecurity is because we compare our behind-the-scenes with everyone else’s highlight reel.",Steve Futrick
"Knowledge isn't free. You have to pay attention.",Richard Feynmann
"In democratic countries the parties are as much stupid as electorate expect them to be.",Jan Bielecki
"You should never sacrifice what you could be for what you are.",Jordan Peterson
"The more physics you have the less engineering you need.",Ernest Rutherford
"Any idiot can build a bridge that stands, but it takes an engineer to build a bridge that barely stands.",?
"… to illustrate the difference between writing something to meet a deadline versus actually building something sustainable for the future.",Stacia Heimgartner Viscardi
"You don't need drugs to enjoy Pink Floyd. You need Pink Floyd to enjoy your drugs.",?
"If it can be destroyed by the truth, it deserves to be destroyed by the truth.",Carl Sagan
"People are part of the system. The design should match the user's experience, expectations, and mental models.",?
"Find what you love and let it kill you.",Charles Bukowski
"Either walk like the king, or walk like you don’t care who the king is.",?
"I can bear any pain as long as it has meaning.",Haruki Murakami
"People are the most amazing patterns that can emerge in our universe.",Jan Bielecki
"To be wealthy and honored in an unjust society is a disgrace.",Confucius
"As long as leaders put the wealth of one group of people above the wealth of another group, we have a war.",Jan Bielecki
"You can laugh at bad things without being bad person.",Ricky Gervais
"If you feel like you hate everyone. Eat something. If you feel like everyone hates you. Go to sleep. If you feel like you hate yourself. Have a shower. If you feel like everyone hates everyone. Go outside.",?
"If you get tired, learn to rest, not to quit.",Banksy
"Haters gonna hate, predetermined by the big bang.",Sabine Hossenfelder
"Everything we hear is an Opinion, not a Fact. Everything we see is a perspective, not the Truth.",Marcus Aurelius
"Counting money is a boring hobby.",?
"You need Power, only when you want to do something harmful, otherwise, love is enough to get everything done.",Charlie Chaplin
"I don't need love, I am the love.",Jan Bielecki
"The secret of life is to waste time in ways that you like.",Jerry Seinfeld
"Distance is the only answer to disrespect. Don't react. Don't argue. Don't get involved in drama. Simply remove your presence.",Rowan Atkinson
"Vision without Execution is Hallucination.",?
"Let's not lose our pessimism.",?
"Just follow the rules if you don't know by yourself what is right.",Jan Bielecki
"Beginnings are usually scary, endings are usually sad, but it's what's in the middle that counts. So when you find yourself at the beginning, just give hope a chance to float up. And it will.",Steven Rogers
"Only a fool in here would think he's got anything to prove",Bob Dylan
"Unspoken expectations are premeditated resentments.",Neil Strauss
"It’s dark because you are trying too hard. Lightly child, lightly. Learn to do everything lightly.",Aldous Huxley
"Men settle where there is peace. Women bring peace where they are treated well.",Gentleman Polska
"You've gotta dance like there's nobody watching. Love like you'll never be hurt. Sing like there's nobody listening. And live like it's heaven on earth.",William W. Purkey
"Everyone you meet is fighting a battle you know nothing about. Be kind. Always.",Brad Meltzer
"The best teachers are those who show you where to look, but don't tell you what to see.",Alexandra K.Trenfor
"The universe will never give you peace in something you were never meant to settle in.",Annaya Mahale
"The grass is not, in fact, always greener on the other side of the fence ... The grass is greenest where it is watered.",Robert Fulghum
"You have to pick one person and make it work.",Nadia
"Men don't pay prostitutes for sex. They pay them to leave.",Canty J
"You live most of your life inside your head. Make sure it’s a nice place to be.",?
"Grounding myself in engineering tasks many hours a day, humbles me to the reality of the world.",Lex Fridman
"The only reason for time is so that everything doesn't happen at once.",Albert Einstein
"The more you are drunk the less I am attracted to you.",Jan Bielecki
"The reasonable man adapts himself to the world around him", the unreasonable one persists in trying to adapt the world to himself. Therefore all progress depends on the unreasonable man.
"If everything is determined, it does not mean we should not care. It matters what we do. It is just already determined what we do.",Jan Bielecki
"You can have it all, just not all at the same time.",Betty Friedan
"It’s none of my business what people say of me and think of me. I am what I am and I do what I do. I expect nothing and accept everything. And it makes life so much easier.",Anthony Hopkins
"Don’t try to make them happy, you’ll only get in trouble. Don’t try to teach a pig to sing", it wastes your time and it irritates the pig.
"All pain is an invitation to burn ego.",Russell Brand
"Neurosis is defined by doubt, psychosis is defined by certainty.",Nadia
"I think everybody should get rich and famous and do everything they ever dreamed of so they can see that it's not the answer.",Jim Carrey
"Ego is about whos right. Truth is about whats right.",Timothy Ferris
"You have to help yourself before you help others.",?
"You can be a juicy ripe peach and there will still be somebody who does not like peaches.",Dita Von Teese
"Not Dead, Can't Quit!",Richard Machowicz
"People think focus means saying yes to the thing you've got to focus on. But that's not what it means at all. It means saying no to the hundred other good ideas that there are. You have to pick carefully.",Steve Jobs
"There is no them.",U2
"No one owes you anything.",Amelia Boone
"Morality is simply the attitude we adopt towards people we personally dislike.",Oscar Wilde
"If I accept you as you are, I make you worse, however, if I treat you as though you are what you are capable of becoming I help you become that.",Johann Wolfgang von Goethe
"Some men see things as they are and say ‘why?’ I dream of things that never were and say ‘why not?'.",Robert Kennedy
"Hard choices, easy life. Easy choices, hard life.",Jerzy Gregorek
"I am responsible for calming people down.",Jerzy Gregorek
"If you must play, decide on three things at the start: the rules of the game, the stakes, and the quitting time.",Chinese proverbs
"The difference between winning and losing is most often not quitting.",Walt Disney
"Learning to ignore things is one of the great paths to inner peace.",Robert J. Sawyer
"One does not accumulate but eliminate. It is not daily increase but daily decrease. The height of cultivation always runs to simplicity.",Bruce Lee
"Grudges are for those who insist that they are owed something, forgiveness, however, is for those who are substantial enough to move on.",Criss Jami
"It's not what happens to you, but how you react to it that matters.",Epictetus
"Follow your curiosity, wherever you can find it.",?
"The single most important distinction in life... is to distinguish between an opportunity to be seized and a temptation to be resisted.",Rabbi Lord Jonathan Sacks
"Life. Give. Forgive.",?
"What makes a river so restful to people is that it doesn't have any doubt - it is sure to get where it is going, and it doesn't want to go anywhere else.",Hal Boyle
"It is amazing what you can accomplish if you do not care who gets the credit.",Harry Truman
"Dont worry about people stealing an idea. If its original, you will have to ram it down their throats.",Howard H. Aiken
"You must be the change you wish to see in the world.",Mohama Gandhi
"Its not what you look at that matters, its what you see.",Henry David Thoreau
"It is very important what not to do.",Iggy Pop
"Knowledge is the beginning of practice", doing is the completion of knowing.
"There is nothing so useless as doing efficiently that which should not be done at all.",Peter Drucker
"In the hopes of reaching the moon men fail to see the flowers that blossom at their feet.",Albert Schweitzer
"People look for retreats for themselves, in the country, by the coast, or in the hills. There is nowhere that a person can find a more peaceful and trouble-free retreat than in his own mind. . . . So constantly give yourself this retreat, and renew yourself.",Marcus Aurelius
"If you dont make mistakes, you're not working on hard enough problems. And that's a big mistake.",?
"What's the most loving thing I can do for myself and others right now?",?
"Perfection is not when there is no more to add, but no more to take away.",Antoine De Saint-Exupery
"There is no way to happiness - happiness is the way.",Thich Nhat Hanh
"If I had an hour to solve a problem I'd spend 55 minutes thinking about the problem and 5 minutes thinking about solutions.",Albert Einstein
"Excellence is the next five minutes ... Forgot the long term. Make the next five minutes rock!",Tom Peters
"Work on stuff that matters.",Tim O'Reilly
"Create more value than you capture.",Tim O'Reilly
"Burnout is not the price you have to pay for success.",Arianna Huffington
"The things you own end up owning you.",Chuck Palahniuk
"If you set your goals ridiculously high and its a failure, you will fail above everyone else's success.",James Cameron
"The biggest risk is not taking any risk.",Mark Zuckerberg
"Dont let the weight of fear weigh down the joy of curiosity.",Peter Guber
"When I let go of what I am, I become what I might be.",Lao Tzu
"Anything worth doing is worth doing slowly.",Mae West
"The way to get the strongest is to lift what is optimal and not what is maximal.",Mark Bell
"If you ask the grass, the zebra is the monster and the lion is the protector.",?
"The risk to your liver is as nothing compared to the risk of social isolation.",Jimmy Carr
"It starts by standing with the poor, listening to voices unheard, and recognizing potential where others see despair.",The Acumen Manifesto
"You don't have to give your energy to every problem, every person, or every comment. Pause. Breathe. And decide if it's actually worth it.",Cory Allen
"It's remarkable how often the real problem is not what happened, but how it was communicated.",James Clear
"I would lay down my life for two brothers or eight cousins.",J.B.S. Haldane
"Before you embark on a journey of revenge, dig two graves.",Confucius
"It does not matter how slowly you go as long as you do not stop.",Confucius
"No society in human history ever suffered because its people became too reasonable.",Sam Harris
"There are many organizations that fret over small, direct expenses, yet have no misgivings about keeping superfluous staff tied up in a conference room for hours.",John Arnold
"If you can't laugh at it, you lose.",Jon Call
"It had long since come to my attention that people of accomplishment rarely sat back and let things happen to them. They went out and happened to things.",Leonardo da Vinci
"The forest was shrinking but the trees kept voting for the axe, for the axe was clever and convinced the trees that because his handle was made of wood he was one of them.",Turkish proverb
"Consider how hard is to change yourself and you'll understand what little chance you have in trying to change others.",Benjamin Franklin
"The literal meaning of life is whatever you're doing that prevents you from killing yourself.",Albert Camus
"As long as we peer at the night sky, feel small, see the universe and say, Oh, wow, all that mystery, then we will drop some our nearsighted hubris.",Caroline Paul
"Obstacles are those frightful things you see when you take your eyes off your goals.",Henry Ford
"To handle yourself, use your head, to handle others, use your heart.",Eleanor Roosevelt
"Everything you've ever wanted is on the other side of fear.",George Addair
"Let the first impulse pass. Wait for the second.",Baltasar Gracian
"Emptiness is the fasting of the mind.",Zhuang Zhou
"If you think good architecture is expensive, try bad architecture.",Brian Foote & Joseph Yoder
"Everything is figure-out able.",Marie Forleo
"All good things are wild and free.",Henry David Thoreau
"We all should reassess what we think and believe constantly - in politics, in life, and in our thinking. Otherwise, we get too rigid.",Tim McGraw
"Do something you're afraid of every day.",Eleanor Roosevelt
"If you set a goal, it should meet these two conditions: 1) It matters", 2) You can influence the outcome.
"To avoid criticism, say nothing, do nothing, be nothing.",Elbert Hubbard
"Never underestimate a man who overestimates himself.",Franklin D. Roosevelt
"The amount of good things in your life depends on your ability to notice them.",?
"It's better to keep your mouth shut and appear stupid than open it and remove all doubt.",Mark Twain
"The secret to winning any game lies in not trying too hard.",W. Timothy Gallwey
"Pain is inevitable, suffering is optional.",Haruki Murakami
"Out on the edge you see all kinds of things you can't see from the center. Big, undreamed-of things - the people on the edge see them first.",Kurt Vonnegut
"Routine in an intelligent man is a sign of ambition.",W. H. Auden
"Judge a man by his questions rather than by his answers.",Pierre-Marc-Gaston
"Early to bed and early to rise makes a man healthy, wealthy, and wise.",Benjamin Franklin
"If you write a problem down clearly and specifically, you have solved half of it.",Charles Kettering
"When you take on a task, finding the best ways to achieve the desired result is always your responsibility.",Gilbert Lafayette
"If you don’t have to make a decision about something, then don’t decide.",Lucius Cary
"We'll go down in history as the first society that wouldn't save itself because it wasn't cost-effective.",Kurt Vonnegut
"All our life, so far as it has definite form, is but a mass of habits.",William James
"The devil don't come with horns. He comes with comfort, and tells you to rest before the work's done.",?
